id_loja,id_campo,mes_ano,valor,valor_orcado
14,1.1.4,06 - 2025,83121.67,44325.34
14,1.2.1,06 - 2025,233785.4,277488.05
14,1.2.2,06 - 2025,1132.6,1071.01
14,1.3,06 - 2025,308377.72,719534.74
14,1.4,06 - 2025,,
14,1.5,06 - 2025,109840.83,120811.87
14,1.6,06 - 2025,,
14,1.7,06 - 2025,167782.69,283084.33
14,1.8,06 - 2025,593.4,602.27
14,2.1.1,06 - 2025,535030.53,273264.55
14,2.1.2,06 - 2025,308.47,1723.12
14,2.1.3,06 - 2025,135135.4,57943.5
14,2.1.4,06 - 2025,84076.97,103992.36
14,2.1.5,06 - 2025,4916.58,74909.77
14,2.1.6,06 - 2025,,
14,2.1.7,06 - 2025,2448.43,5964.63
14,2.2.1,06 - 2025,55216.59,56647.64
14,2.2.2,06 - 2025,7668.22,22317.55
14,2.3,06 - 2025,1223.67,1661.99
15,1.1.1,05 - 2024,699993.36,708586.53
15,1.1.2,05 - 2024,215173.77,280721.93
15,1.1.3,05 - 2024,13722.52,16537.23
15,1.1.4,05 - 2024,39994.63,32905.03
15,1.2.1,05 - 2024,292703.8,610230.21
15,1.2.2,05 - 2024,7987.19,5216.48
15,1.3,05 - 2024,82929.38,106422.84
15,1.4,05 - 2024,,
15,1.5,05 - 2024,73093.31,50382.23
15,1.6,05 - 2024,19833.92,9416.91
15,1.7,05 - 2024,126125.4,72736.41
15,1.8,05 - 2024,482.33,15634.67
15,2.1.1,05 - 2024,264250.78,261170.5
15,2.1.2,05 - 2024,2411.84,166.73
15,2.1.3,05 - 2024,99777.49,51846.02
15,2.1.4,05 - 2024,39667.72,36536.64
15,2.1.5,05 - 2024,7544.81,17868.22
15,2.1.6,05 - 2024,,
15,2.1.7,05 - 2024,21708.74,31470.22
15,2.2.1,05 - 2024,22960.17,29256.13
15,2.2.2,05 - 2024,1240.75,6965.14
15,2.3,05 - 2024,8402.25,3537.55
15,1.1.1,06 - 2024,867734.43,701422.8
15,1.1.2,06 - 2024,233784.72,283185.92
15,1.1.3,06 - 2024,16608.31,22056.4
15,1.1.4,06 - 2024,37922.59,33366.67
15,1.2.1,06 - 2024,287015.14,544291.68
15,1.2.2,06 - 2024,8461.18,4724.02
15,1.3,06 - 2024,199623.59,134863.13
15,1.4,06 - 2024,,
15,1.5,06 - 2024,51309.87,83830.01
15,1.6,06 - 2024,10294.51,7844.01
15,1.7,06 - 2024,103181.6,91161.91
15,1.8,06 - 2024,791.85,30248.33
15,2.1.1,06 - 2024,260055.53,347902.85
15,2.1.2,06 - 2024,874.17,77.44
15,2.1.3,06 - 2024,102533.55,29677.7
15,2.1.4,06 - 2024,32193.78,39530.53
15,2.1.5,06 - 2024,14797.24,93705.61
15,2.1.6,06 - 2024,,
15,2.1.7,06 - 2024,8252.94,12713.31
15,2.2.1,06 - 2024,17474.78,44274.5
15,2.2.2,06 - 2024,1560.48,3049.81
15,2.3,06 - 2024,1838.76,453.15
15,1.1.1,05 - 2025,864914.67,546033.71
15,1.1.2,05 - 2025,213875.23,215743.77
15,1.1.3,05 - 2025,12406.73,11572.33
15,1.1.4,05 - 2025,21675.9,42290.49
15,1.2.1,05 - 2025,477641.41,421333.16
15,1.2.2,05 - 2025,5601.94,4295.5
15,1.3,05 - 2025,139895.54,122607.28
15,1.4,05 - 2025,,
15,1.5,05 - 2025,45009.71,62442.78
15,1.6,05 - 2025,17229.27,10145.14
15,1.7,05 - 2025,131137.22,81653.04
15,1.8,05 - 2025,520.81,331.59
15,2.1.1,05 - 2025,251933.15,196306.35
15,2.1.2,05 - 2025,2049.02,3389.69
15,2.1.3,05 - 2025,98320.48,132454.54
15,2.1.4,05 - 2025,62939.13,59081.7
15,2.1.5,05 - 2025,95549.82,9880.65
15,2.1.6,05 - 2025,,
15,2.1.7,05 - 2025,9104.33,11761.06
15,2.2.1,05 - 2025,27180.47,31495.68
15,2.2.2,05 - 2025,6957.89,909.01
15,2.3,05 - 2025,2698.14,7482.73
15,1.1.1,06 - 2025,637429.56,422335.57
15,1.1.2,06 - 2025,124353.94,116340.57
15,1.1.3,06 - 2025,14600.7,15512.88
15,1.1.4,06 - 2025,31955.0,38200.59
15,1.2.1,06 - 2025,413908.4,276083.99
15,1.2.2,06 - 2025,2482.9,9561.78
15,1.3,06 - 2025,126188.51,222764.14
15,1.4,06 - 2025,,
15,1.5,06 - 2025,34807.23,52833.9
15,1.6,06 - 2025,9353.57,14953.15
15,1.7,06 - 2025,104781.08,123364.29
15,1.8,06 - 2025,669.1,592.76
15,2.1.1,06 - 2025,329664.93,198364.14
15,2.1.2,06 - 2025,945.0,1270.03
15,2.1.3,06 - 2025,37358.27,111458.87
15,2.1.4,06 - 2025,94641.13,44797.31
15,2.1.5,06 - 2025,16594.32,18541.38
15,2.1.6,06 - 2025,,
15,2.1.7,06 - 2025,11909.37,5728.09
15,2.2.1,06 - 2025,38154.54,18494.36
15,2.2.2,06 - 2025,3357.86,1401.33
15,2.3,06 - 2025,1499.7,1013.63
16,1.1.1,05 - 2024,1425827.7,1164020.02
16,1.1.2,05 - 2024,418551.02,291490.0
16,1.1.3,05 - 2024,94844.48,31527.38
16,1.1.4,05 - 2024,72199.22,96143.93
16,1.2.1,05 - 2024,184363.15,203764.36
16,1.2.2,05 - 2024,5757.88,14225.84
16,1.3,05 - 2024,188548.21,243269.2
16,1.4,05 - 2024,,
16,1.5,05 - 2024,41630.4,49227.84
16,1.6,05 - 2024,,
16,1.7,05 - 2024,227035.92,196297.48
16,1.8,05 - 2024,610.67,7686.06
16,2.1.1,05 - 2024,448271.34,297133.83
16,2.1.2,05 - 2024,7609.82,7785.86
16,2.1.3,05 - 2024,,104354.97
16,2.1.4,05 - 2024,67430.46,29752.3
16,2.1.5,05 - 2024,37732.04,37888.58
16,2.1.6,05 - 2024,,
16,2.1.7,05 - 2024,14835.4,17271.7
16,2.2.1,05 - 2024,94945.98,74787.89
16,2.2.2,05 - 2024,11291.53,21923.81
16,2.3,05 - 2024,3170.71,3711.81
16,1.1.1,06 - 2024,1958793.43,1165072.11
16,1.1.2,06 - 2024,541550.38,311828.22
16,1.1.3,06 - 2024,48063.96,42285.31
16,1.1.4,06 - 2024,78806.84,83812.01
16,1.2.1,06 - 2024,330370.54,320105.6
16,1.2.2,06 - 2024,12081.71,25318.0
16,1.3,06 - 2024,72481.78,131191.72
16,1.4,06 - 2024,,
16,1.5,06 - 2024,50979.42,40435.64
16,1.6,06 - 2024,,
16,1.7,06 - 2024,160307.54,147597.75
16,1.8,06 - 2024,36627.48,11980.61
16,2.1.1,06 - 2024,347224.83,252596.27
16,2.1.2,06 - 2024,1972.64,4487.65
16,2.1.3,06 - 2024,125995.89,122013.06
16,2.1.4,06 - 2024,72957.83,37706.48
16,2.1.5,06 - 2024,43685.87,19795.23
16,2.1.6,06 - 2024,-3724.8,
16,2.1.7,06 - 2024,4694.13,27039.65
16,2.2.1,06 - 2024,68674.57,80290.17
16,2.2.2,06 - 2024,40987.55,27218.79
16,2.3,06 - 2024,6188.34,3770.04
16,1.1.1,05 - 2025,1075726.21,1350616.61
16,1.1.2,05 - 2025,393952.61,335359.22
16,1.1.3,05 - 2025,22583.41,72968.1
16,1.1.4,05 - 2025,64583.19,61692.09
16,1.2.1,05 - 2025,343511.82,284003.42
16,1.2.2,05 - 2025,11081.77,9969.64
16,1.3,05 - 2025,110032.75,199094.44
16,1.4,05 - 2025,,
16,1.5,05 - 2025,27028.24,46312.72
16,1.6,05 - 2025,,
16,1.7,05 - 2025,116275.46,138914.92
16,1.8,05 - 2025,9416.99,
16,2.1.1,05 - 2025,367164.92,258431.5
16,2.1.2,05 - 2025,1742.3,5761.08
16,2.1.3,05 - 2025,100228.01,
16,2.1.4,05 - 2025,64278.95,32352.91
16,2.1.5,05 - 2025,27772.82,24410.83
16,2.1.6,05 - 2025,,
16,2.1.7,05 - 2025,22535.3,18823.86
16,2.2.1,05 - 2025,91966.91,86607.54
16,2.2.2,05 - 2025,10388.89,13738.47
16,2.3,05 - 2025,7839.83,4180.22
16,1.1.1,06 - 2025,1171951.56,1075746.27
16,1.1.2,06 - 2025,179547.36,469329.49
16,1.1.3,06 - 2025,21624.51,92968.73
16,1.1.4,06 - 2025,56399.32,95111.61
16,1.2.1,06 - 2025,247192.73,376988.73
16,1.2.2,06 - 2025,6155.31,14313.05
16,1.3,06 - 2025,117707.83,135370.05
16,1.4,06 - 2025,,
16,1.5,06 - 2025,28643.39,47072.59
16,1.6,06 - 2025,,
16,1.7,06 - 2025,178800.11,158924.04
16,1.8,06 - 2025,5005.92,
16,2.1.1,06 - 2025,229182.33,325132.38
16,2.1.2,06 - 2025,3324.76,3290.39
16,2.1.3,06 - 2025,240344.68,178323.72
16,2.1.4,06 - 2025,38471.27,57657.12
16,2.1.5,06 - 2025,46329.69,53440.33
16,2.1.6,06 - 2025,,-3334.42
16,2.1.7,06 - 2025,14819.9,4946.77
16,2.2.1,06 - 2025,49143.21,101658.48
16,2.2.2,06 - 2025,17316.22,18631.08
16,2.3,06 - 2025,12418.45,6435.38
17,1.1.1,05 - 2024,1277597.35,894368.03
17,1.1.2,05 - 2024,411227.3,372487.06
17,1.1.3,05 - 2024,57345.39,66937.56
17,1.1.4,05 - 2024,96410.74,48885.92
17,1.2.1,05 - 2024,355107.56,458043.83
17,1.2.2,05 - 2024,11098.93,485.01
17,1.3,05 - 2024,177370.54,236222.04
17,1.4,05 - 2024,,
17,1.5,05 - 2024,15863.17,37242.62
17,1.6,05 - 2024,47278.67,58368.34
17,1.7,05 - 2024,246436.2,240107.77
17,1.8,05 - 2024,3626.72,11822.46
17,2.1.1,05 - 2024,293203.02,338873.2
17,2.1.2,05 - 2024,4373.69,3806.06
17,2.1.3,05 - 2024,215134.07,119314.75
17,2.1.4,05 - 2024,37708.64,30034.87
17,2.1.5,05 - 2024,77589.97,36757.1
17,2.1.6,05 - 2024,,
17,2.1.7,05 - 2024,37164.46,25089.0
17,2.2.1,05 - 2024,64143.66,56229.84
17,2.2.2,05 - 2024,33817.7,42676.64
17,2.3,05 - 2024,7564.46,5253.85
17,1.1.1,06 - 2024,800987.29,1667767.68
17,1.1.2,06 - 2024,220927.16,419484.45
17,1.1.3,06 - 2024,72151.31,102606.2
17,1.1.4,06 - 2024,70165.65,83370.21
17,1.2.1,06 - 2024,333127.91,624191.38
17,1.2.2,06 - 2024,23526.05,731.39
17,1.3,06 - 2024,207730.15,173544.08
17,1.4,06 - 2024,,
17,1.5,06 - 2024,16635.21,31236.94
17,1.6,06 - 2024,107658.08,
17,1.7,06 - 2024,217189.64,227944.4
17,1.8,06 - 2024,1912.68,2451.45
17,2.1.1,06 - 2024,565101.98,411633.05
17,2.1.2,06 - 2024,1585.83,2894.77
17,2.1.3,06 - 2024,215389.36,64556.77
17,2.1.4,06 - 2024,48613.13,30843.04
17,2.1.5,06 - 2024,44972.18,32126.6
17,2.1.6,06 - 2024,,
17,2.1.7,06 - 2024,44825.53,14476.03
17,2.2.1,06 - 2024,63189.02,60029.74
17,2.2.2,06 - 2024,25724.76,42389.88
17,2.3,06 - 2024,6645.27,9739.64
17,1.1.1,05 - 2025,1647616.59,1053550.47
17,1.1.2,05 - 2025,476672.41,354354.88
17,1.1.3,05 - 2025,93218.96,102041.18
17,1.1.4,05 - 2025,91871.3,119749.21
17,1.2.1,05 - 2025,489580.92,370563.03
17,1.2.2,05 - 2025,10097.99,16075.46
17,1.3,05 - 2025,258061.85,202472.93
17,1.4,05 - 2025,,
17,1.5,05 - 2025,23519.74,18007.06
17,1.6,05 - 2025,33760.68,26714.59
17,1.7,05 - 2025,291560.67,223962.42
17,1.8,05 - 2025,7587.99,13128.82
17,2.1.1,05 - 2025,238027.5,337720.73
17,2.1.2,05 - 2025,2558.01,8366.83
17,2.1.3,05 - 2025,148555.5,186344.92
17,2.1.4,05 - 2025,58052.99,68760.26
17,2.1.5,05 - 2025,37683.11,74683.23
17,2.1.6,05 - 2025,,
17,2.1.7,05 - 2025,14145.76,22322.76
17,2.2.1,05 - 2025,90614.09,52118.07
17,2.2.2,05 - 2025,32445.57,36922.35
17,2.3,05 - 2025,6135.92,11081.76
17,1.1.1,06 - 2025,939760.95,1624502.87
17,1.1.2,06 - 2025,200671.56,318520.17
17,1.1.3,06 - 2025,69415.68,80821.28
17,1.1.4,06 - 2025,58421.61,73224.13
17,1.2.1,06 - 2025,295159.57,490226.49
17,1.2.2,06 - 2025,19631.91,9338.3
17,1.3,06 - 2025,146885.85,156710.45
17,1.4,06 - 2025,,
17,1.5,06 - 2025,15888.84,18266.51
17,1.6,06 - 2025,,24910.44
17,1.7,06 - 2025,123849.98,246245.75
17,1.8,06 - 2025,6388.51,9237.84
17,2.1.1,06 - 2025,557235.37,557111.22
17,2.1.2,06 - 2025,2034.46,1350.57
17,2.1.3,06 - 2025,95900.73,166071.0
17,2.1.4,06 - 2025,59531.48,68930.27
17,2.1.5,06 - 2025,-14912.74,38825.13
17,2.1.6,06 - 2025,,
17,2.1.7,06 - 2025,24586.85,29177.3
17,2.2.1,06 - 2025,78456.71,55411.06
17,2.2.2,06 - 2025,30201.93,44242.23
17,2.3,06 - 2025,11327.89,5219.79
18,1.1.1,05 - 2024,1877472.99,1483210.42
18,1.1.2,05 - 2024,324356.5,394548.31
18,1.1.3,05 - 2024,47337.14,45217.25
18,1.1.4,05 - 2024,55039.18,71851.98
18,1.2.1,05 - 2024,228998.77,300217.03
18,1.2.2,05 - 2024,23542.74,22877.23
18,1.3,05 - 2024,144525.99,300099.74
18,1.4,05 - 2024,,
18,1.5,05 - 2024,46424.21,38331.44
18,1.6,05 - 2024,16361.76,2742.74
18,1.7,05 - 2024,220019.67,189456.95
18,1.8,05 - 2024,13533.37,1529.48
18,2.1.1,05 - 2024,420453.47,463777.59
18,2.1.2,05 - 2024,,2724.06
18,2.1.3,05 - 2024,95376.92,
18,2.1.4,05 - 2024,69141.39,25201.41
18,2.1.5,05 - 2024,,136687.14
18,2.1.6,05 - 2024,,
18,2.1.7,05 - 2024,16936.35,19565.21
18,2.2.1,05 - 2024,75001.61,204197.74
18,2.2.2,05 - 2024,13342.78,19417.87
18,2.3,05 - 2024,10573.99,13104.85
18,1.1.1,06 - 2024,1425756.99,1858435.69
18,1.1.2,06 - 2024,292922.58,370303.06
18,1.1.3,06 - 2024,39325.75,53432.88
18,1.1.4,06 - 2024,47137.73,95925.18
18,1.2.1,06 - 2024,300384.1,430321.66
18,1.2.2,06 - 2024,12016.88,18784.94
18,1.3,06 - 2024,303207.04,254681.7
18,1.4,06 - 2024,,
18,1.5,06 - 2024,16327.12,30235.8
18,1.6,06 - 2024,36028.4,25993.4
18,1.7,06 - 2024,130239.7,337095.32
18,1.8,06 - 2024,1220.03,983.05
18,2.1.1,06 - 2024,506291.13,529714.72
18,2.1.2,06 - 2024,,2615.03
18,2.1.3,06 - 2024,104200.18,162772.16
18,2.1.4,06 - 2024,30241.15,92694.67
18,2.1.5,06 - 2024,,16003.13
18,2.1.6,06 - 2024,,
18,2.1.7,06 - 2024,12375.75,10163.98
18,2.2.1,06 - 2024,106608.51,83332.13
18,2.2.2,06 - 2024,12319.01,21518.28
18,2.3,06 - 2024,8359.03,15778.1
18,1.1.1,05 - 2025,1111022.07,1326157.33
18,1.1.2,05 - 2025,245431.0,373685.32
18,1.1.3,05 - 2025,34172.27,27055.78
18,1.1.4,05 - 2025,48199.5,59235.63
18,1.2.1,05 - 2025,435299.48,486950.44
18,1.2.2,05 - 2025,22888.73,25120.39
18,1.3,05 - 2025,169665.79,177695.91
18,1.4,05 - 2025,,
18,1.5,05 - 2025,31344.89,29423.74
18,1.6,05 - 2025,21005.17,29628.02
18,1.7,05 - 2025,239633.61,237360.15
18,1.8,05 - 2025,2045.22,1393.97
18,2.1.1,05 - 2025,397695.59,282954.21
18,2.1.2,05 - 2025,,
18,2.1.3,05 - 2025,217008.02,132663.05
18,2.1.4,05 - 2025,23231.61,85917.47
18,2.1.5,05 - 2025,41790.82,
18,2.1.6,05 - 2025,,
18,2.1.7,05 - 2025,32322.69,18357.42
18,2.2.1,05 - 2025,99924.41,128258.98
18,2.2.2,05 - 2025,17632.47,18322.3
18,2.3,05 - 2025,11510.81,7941.42
18,1.1.1,06 - 2025,940621.98,854317.91
18,1.1.2,06 - 2025,373791.82,323886.18
18,1.1.3,06 - 2025,46763.46,53616.54
18,1.1.4,06 - 2025,62887.39,75460.34
18,1.2.1,06 - 2025,369717.48,466917.84
18,1.2.2,06 - 2025,10156.06,15672.2
18,1.3,06 - 2025,139663.26,312840.22
18,1.4,06 - 2025,,
18,1.5,06 - 2025,15010.75,30324.71
18,1.6,06 - 2025,23726.46,19863.55
18,1.7,06 - 2025,270965.79,193457.65
18,1.8,06 - 2025,1096.13,1730.29
18,2.1.1,06 - 2025,404194.81,450788.96
18,2.1.2,06 - 2025,,
18,2.1.3,06 - 2025,,92051.66
18,2.1.4,06 - 2025,68175.75,45598.09
18,2.1.5,06 - 2025,73.29,
18,2.1.6,06 - 2025,,
18,2.1.7,06 - 2025,16400.17,13507.31
18,2.2.1,06 - 2025,117783.5,53800.24
18,2.2.2,06 - 2025,17428.1,19807.34
18,2.3,06 - 2025,4716.1,10784.94
19,1.1.1,05 - 2024,828647.75,955422.77
19,1.1.2,05 - 2024,286165.75,200684.04
19,1.1.3,05 - 2024,17671.75,14906.27
19,1.1.4,05 - 2024,35775.78,40255.15
19,1.2.1,05 - 2024,573137.71,600736.46
19,1.2.2,05 - 2024,16110.14,23935.62
19,1.3,05 - 2024,79395.65,89712.14
19,1.4,05 - 2024,,
19,1.5,05 - 2024,38736.28,37664.24
19,1.6,05 - 2024,4808.35,7604.52
19,1.7,05 - 2024,155478.38,110428.86
19,1.8,05 - 2024,864.58,1268.08
19,2.1.1,05 - 2024,258904.05,180176.43
19,2.1.2,05 - 2024,1960.0,5746.68
19,2.1.3,05 - 2024,81062.65,61598.16
19,2.1.4,05 - 2024,49864.61,45693.06
19,2.1.5,05 - 2024,3997.14,47835.26
19,2.1.6,05 - 2024,,
19,2.1.7,05 - 2024,27237.17,48048.67
19,2.2.1,05 - 2024,67673.59,51359.22
19,2.2.2,05 - 2024,1898.59,4864.57
19,2.3,05 - 2024,442.85,2514.93
19,1.1.1,06 - 2024,1028251.58,1119590.46
19,1.1.2,06 - 2024,152083.79,311516.16
19,1.1.3,06 - 2024,12098.31,24417.04
19,1.1.4,06 - 2024,23025.99,64422.92
19,1.2.1,06 - 2024,550845.41,554288.57
19,1.2.2,06 - 2024,19114.7,21692.38
19,1.3,06 - 2024,80546.25,85903.8
19,1.4,06 - 2024,,
19,1.5,06 - 2024,36001.72,45819.0
19,1.6,06 - 2024,10244.74,7795.92
19,1.7,06 - 2024,122325.49,78700.16
19,1.8,06 - 2024,3237.63,686.79
19,2.1.1,06 - 2024,231660.71,452085.07
19,2.1.2,06 - 2024,4568.83,1544.87
19,2.1.3,06 - 2024,73087.74,458400.66
19,2.1.4,06 - 2024,37119.17,39255.06
19,2.1.5,06 - 2024,101109.56,29775.82
19,2.1.6,06 - 2024,1201.27,
19,2.1.7,06 - 2024,28220.88,23503.84
19,2.2.1,06 - 2024,68761.09,49537.7
19,2.2.2,06 - 2024,6398.89,2066.74
19,2.3,06 - 2024,571.96,844.13
19,1.1.1,05 - 2025,636067.88,575749.56
19,1.1.2,05 - 2025,194850.67,233115.49
19,1.1.3,05 - 2025,11829.52,14247.8
19,1.1.4,05 - 2025,33890.09,26943.49
19,1.2.1,05 - 2025,400111.5,425584.96
19,1.2.2,05 - 2025,19682.08,16608.5
19,1.3,05 - 2025,141030.85,56359.31
19,1.4,05 - 2025,,
19,1.5,05 - 2025,25646.99,28715.43
19,1.6,05 - 2025,2951.19,7220.07
19,1.7,05 - 2025,120101.6,133585.05
19,1.8,05 - 2025,734.5,945.69
19,2.1.1,05 - 2025,160136.03,200890.63
19,2.1.2,05 - 2025,3577.43,1503.82
19,2.1.3,05 - 2025,53174.49,60310.97
19,2.1.4,05 - 2025,41077.03,52513.0
19,2.1.5,05 - 2025,931.0,5608.56
19,2.1.6,05 - 2025,,
19,2.1.7,05 - 2025,10199.92,34043.55
19,2.2.1,05 - 2025,58825.74,37613.02
19,2.2.2,05 - 2025,1724.71,1279.51
19,2.3,05 - 2025,543.48,735.25
19,1.1.1,06 - 2025,602179.77,636782.68
19,1.1.2,06 - 2025,210507.9,146824.72
19,1.1.3,06 - 2025,10531.21,17987.09
19,1.1.4,06 - 2025,25010.17,38064.32
19,1.2.1,06 - 2025,493923.88,604790.69
19,1.2.2,06 - 2025,11858.34,20993.39
19,1.3,06 - 2025,210396.84,144035.93
19,1.4,06 - 2025,,
19,1.5,06 - 2025,29140.04,25079.79
19,1.6,06 - 2025,2968.22,7645.82
19,1.7,06 - 2025,124457.53,88232.81
19,1.8,06 - 2025,946.07,3461.6
19,2.1.1,06 - 2025,284536.63,252173.46
19,2.1.2,06 - 2025,2736.01,2509.74
19,2.1.3,06 - 2025,74969.61,48309.47
19,2.1.4,06 - 2025,54232.56,42618.32
19,2.1.5,06 - 2025,27198.4,91862.37
19,2.1.6,06 - 2025,-381.65,1444.42
19,2.1.7,06 - 2025,31348.51,23484.6
19,2.2.1,06 - 2025,32499.73,45925.87
19,2.2.2,06 - 2025,515.44,5129.84
19,2.3,06 - 2025,601.96,235.92
20,1.1.1,05 - 2024,1803016.54,1842882.39
20,1.1.2,05 - 2024,571540.85,671017.79
20,1.1.3,05 - 2024,63234.49,66458.65
20,1.1.4,05 - 2024,187693.74,73536.89
20,1.2.1,05 - 2024,569184.91,365075.84
20,1.2.2,05 - 2024,22329.97,45461.37
20,1.3,05 - 2024,160909.36,135049.95
20,1.4,05 - 2024,,
20,1.5,05 - 2024,63040.2,51921.29
20,1.6,05 - 2024,56513.33,47022.77
20,1.7,05 - 2024,287721.33,261982.57
20,1.8,05 - 2024,1700.91,898.4
20,2.1.1,05 - 2024,296544.49,579195.56
20,2.1.2,05 - 2024,4120.7,808.01
20,2.1.3,05 - 2024,,179608.43
20,2.1.4,05 - 2024,93656.84,47214.49
20,2.1.5,05 - 2024,106229.69,9255.79
20,2.1.6,05 - 2024,,
20,2.1.7,05 - 2024,39096.28,34845.29
20,2.2.1,05 - 2024,158520.94,192258.15
20,2.2.2,05 - 2024,16123.78,22882.56
20,2.3,05 - 2024,18771.25,16522.32
20,1.1.1,06 - 2024,2248707.43,1534583.66
20,1.1.2,06 - 2024,583014.53,792279.61
20,1.1.3,06 - 2024,77898.44,88142.71
20,1.1.4,06 - 2024,123989.55,111011.98
20,1.2.1,06 - 2024,404239.25,599778.91
20,1.2.2,06 - 2024,36463.15,38291.03
20,1.3,06 - 2024,71388.01,140769.28
20,1.4,06 - 2024,,
20,1.5,06 - 2024,75281.61,83980.09
20,1.6,06 - 2024,52408.97,41442.68
20,1.7,06 - 2024,194429.83,298150.04
20,1.8,06 - 2024,9662.49,1165.84
20,2.1.1,06 - 2024,387269.12,729524.81
20,2.1.2,06 - 2024,,880.92
20,2.1.3,06 - 2024,233285.77,135436.86
20,2.1.4,06 - 2024,110459.16,46445.16
20,2.1.5,06 - 2024,646.6,15436.71
20,2.1.6,06 - 2024,2417.8,
20,2.1.7,06 - 2024,26062.76,31837.8
20,2.2.1,06 - 2024,248015.77,237140.48
20,2.2.2,06 - 2024,17618.14,27717.38
20,2.3,06 - 2024,18237.51,20054.19
20,1.1.1,05 - 2025,2036899.77,1831557.4
20,1.1.2,05 - 2025,446542.95,600393.93
20,1.1.3,05 - 2025,73532.98,71736.61
20,1.1.4,05 - 2025,63094.19,170348.94
20,1.2.1,05 - 2025,447330.82,541192.6
20,1.2.2,05 - 2025,28448.29,22572.46
20,1.3,05 - 2025,155569.31,135918.04
20,1.4,05 - 2025,,
20,1.5,05 - 2025,50074.37,51032.42
20,1.6,05 - 2025,36951.21,52762.21
20,1.7,05 - 2025,294890.04,385130.22
20,1.8,05 - 2025,3605.21,1502.38
20,2.1.1,05 - 2025,273185.5,400984.02
20,2.1.2,05 - 2025,,7551.07
20,2.1.3,05 - 2025,279591.93,61928.88
20,2.1.4,05 - 2025,98669.31,147452.83
20,2.1.5,05 - 2025,74565.72,186877.8
20,2.1.6,05 - 2025,,
20,2.1.7,05 - 2025,17910.26,47154.48
20,2.2.1,05 - 2025,169262.06,284766.99
20,2.2.2,05 - 2025,18736.4,25659.11
20,2.3,05 - 2025,18928.79,19594.77
20,1.1.1,06 - 2025,1655265.62,1381512.38
20,1.1.2,06 - 2025,404163.1,676313.84
20,1.1.3,06 - 2025,52495.81,51069.81
20,1.1.4,06 - 2025,85458.1,171327.26
20,1.2.1,06 - 2025,482844.79,609661.05
20,1.2.2,06 - 2025,45067.98,39504.94
20,1.3,06 - 2025,100880.14,70910.66
20,1.4,06 - 2025,,
20,1.5,06 - 2025,54446.02,51696.69
20,1.6,06 - 2025,42518.37,30943.2
20,1.7,06 - 2025,203964.96,246572.21
20,1.8,06 - 2025,67210.39,4782.1
20,2.1.1,06 - 2025,225045.63,305030.13
20,2.1.2,06 - 2025,,4513.06
20,2.1.3,06 - 2025,,262330.52
20,2.1.4,06 - 2025,261831.24,112533.96
20,2.1.5,06 - 2025,108684.21,2023.9
20,2.1.6,06 - 2025,,2954.55
20,2.1.7,06 - 2025,4637.95,26812.62
20,2.2.1,06 - 2025,250303.77,321041.04
20,2.2.2,06 - 2025,17606.37,18905.99
20,2.3,06 - 2025,23086.38,15390.47
21,1.1.1,05 - 2024,287704.46,718395.17
21,1.1.2,05 - 2024,194549.31,183478.15
21,1.1.3,05 - 2024,53827.93,91655.25
21,1.1.4,05 - 2024,44511.99,35589.35
21,1.2.1,05 - 2024,36467.96,51149.17
21,1.2.2,05 - 2024,7.72,
21,1.3,05 - 2024,523193.4,590539.69
21,1.4,05 - 2024,,
21,1.5,05 - 2024,6355.3,2968.14
21,1.6,05 - 2024,17006.77,27293.61
21,1.7,05 - 2024,160043.11,118528.54
21,1.8,05 - 2024,833.71,825.92
21,2.1.1,05 - 2024,164372.59,137958.66
21,2.1.2,05 - 2024,5178.02,5742.65
21,2.1.3,05 - 2024,9707.67,25258.88
21,2.1.4,05 - 2024,51505.0,23528.54
21,2.1.5,05 - 2024,39523.0,82992.91
21,2.1.6,05 - 2024,,3985.81
21,2.1.7,05 - 2024,3072.64,4726.39
21,2.2.1,05 - 2024,36328.28,72658.77
21,2.2.2,05 - 2024,8760.93,50403.09
21,2.3,05 - 2024,304.08,5837.73
21,1.1.1,06 - 2024,324379.06,651805.75
21,1.1.2,06 - 2024,117322.14,220981.42
21,1.1.3,06 - 2024,69167.21,99565.12
21,1.1.4,06 - 2024,38116.23,26882.2
21,1.2.1,06 - 2024,92573.42,69296.49
21,1.2.2,06 - 2024,4.42,
21,1.3,06 - 2024,301958.25,411792.69
21,1.4,06 - 2024,,
21,1.5,06 - 2024,3041.76,4267.53
21,1.6,06 - 2024,11792.25,12964.45
21,1.7,06 - 2024,112605.22,112962.5
21,1.8,06 - 2024,1249.84,1102.66
21,2.1.1,06 - 2024,156609.17,101824.66
21,2.1.2,06 - 2024,5498.73,3174.33
21,2.1.3,06 - 2024,28394.47,22984.42
21,2.1.4,06 - 2024,36909.83,32154.5
21,2.1.5,06 - 2024,20276.24,30596.28
21,2.1.6,06 - 2024,,4608.74
21,2.1.7,06 - 2024,4518.08,6462.92
21,2.2.1,06 - 2024,32705.16,58924.61
21,2.2.2,06 - 2024,22412.79,28922.09
21,2.3,06 - 2024,3758.91,2233.88
21,1.1.1,05 - 2025,274351.45,313920.69
21,1.1.2,05 - 2025,68213.37,86861.93
21,1.1.3,05 - 2025,59362.8,57300.36
21,1.1.4,05 - 2025,54883.09,38146.25
